,Date,Trend,isPartial,Category,Sub-category,Keyword,Search Vol (min),Search Vol (max),Number of templates,Search Vol (avge),Search Vol
0,2015-07-12,60,False,Personal,Calendar,Calendar template,2307.6923076923076,23076.923076923078,184,12692,13846.153846153848
1,2015-07-19,57,False,Personal,Calendar,Calendar template,2307.6923076923076,23076.923076923078,184,12692,13153.846153846154
2,2015-07-26,61,False,Personal,Calendar,Calendar template,2307.6923076923076,23076.923076923078,184,12692,14076.923076923078
3,2015-08-02,66,False,Personal,Calendar,Calendar template,2307.6923076923076,23076.923076923078,184,12692,15230.769230769232
4,2015-08-09,68,False,Personal,Calendar,Calendar template,2307.6923076923076,23076.923076923078,184,12692,15692.307692307693
5,2015-08-16,71,False,Personal,Calendar,Calendar template,2307.6923076923076,23076.923076923078,184,12692,16384.615384615387
6,2015-08-23,75,False,Personal,Calendar,Calendar template,2307.6923076923076,23076.923076923078,184,12692,17307.69230769231
7,2015-08-30,75,False,Personal,Calendar,Calendar template,2307.6923076923076,23076.923076923078,184,12692,17307.69230769231
8,2015-09-06,65,False,Personal,Calendar,Calendar template,2307.6923076923076,23076.923076923078,184,12692,15000.0
9,2015-09-13,67,False,Personal,Calendar,Calendar template,2307.6923076923076,23076.923076923078,184,12692,15461.538461538463
10,2015-09-20,66,False,Personal,Calendar,Calendar template,2307.6923076923076,23076.923076923078,184,12692,15230.769230769232
11,2015-09-27,76,False,Personal,Calendar,Calendar template,2307.6923076923076,23076.923076923078,184,12692,17538.46153846154
12,2015-10-04,64,False,Personal,Calendar,Calendar template,2307.6923076923076,23076.923076923078,184,12692,14769.23076923077
