,Date,Trend,isPartial,Category,Sub-category,Keyword,Search Vol (min),Search Vol (max),Number of templates,Search Vol (avge),Search Vol
0,2015-07-12,64,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,14769.23076923077
1,2015-07-19,54,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,12461.538461538463
2,2015-07-26,65,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,15000.0
3,2015-08-02,52,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,12000.0
4,2015-08-09,62,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,14307.692307692307
5,2015-08-16,56,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,12923.076923076926
6,2015-08-23,76,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,17538.46153846154
7,2015-08-30,72,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,16615.384615384613
8,2015-09-06,71,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,16384.615384615387
9,2015-09-13,74,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,17076.923076923078
10,2015-09-20,79,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,18230.769230769234
11,2015-09-27,88,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,20307.69230769231
12,2015-10-04,85,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,19615.384615384617
13,2015-10-11,78,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,18000.0
14,2015-10-18,79,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,18230.769230769234
15,2015-10-25,76,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,17538.46153846154
16,2015-11-01,100,False,Marketing,Brochure,Brochure template,2307.6923076923076,23076.923076923078,891,12692,23076.923076923078
