,Date,Trend,isPartial,Category,Sub-category,Keyword,Search Vol (min),Search Vol (max),Number of templates,Search Vol (avge),Search Vol
0,2015-07-12,79,False,Documents,Letter,Letter template,2307.6923076923076,23076.923076923078,886,12692,18230.769230769234
1,2015-07-19,81,False,Documents,Letter,Letter template,2307.6923076923076,23076.923076923078,886,12692,18692.30769230769
2,2015-07-26,82,False,Documents,Letter,Letter template,2307.6923076923076,23076.923076923078,886,12692,18923.076923076926
3,2015-08-02,78,False,Documents,Letter,Letter template,2307.6923076923076,23076.923076923078,886,12692,18000.0
4,2015-08-09,81,False,Documents,Letter,Letter template,2307.6923076923076,23076.923076923078,886,12692,18692.30769230769
5,2015-08-16,83,False,Documents,Letter,Letter template,2307.6923076923076,23076.923076923078,886,12692,19153.846153846156
6,2015-08-23,86,False,Documents,Letter,Letter template,2307.6923076923076,23076.923076923078,886,12692,19846.153846153848
7,2015-08-30,78,False,Documents,Letter,Letter template,2307.6923076923076,23076.923076923078,886,12692,18000.0
8,2015-09-06,83,False,Documents,Letter,Letter template,2307.6923076923076,23076.923076923078,886,12692,19153.846153846156
9,2015-09-13,81,False,Documents,Letter,Letter template,2307.6923076923076,23076.923076923078,886,12692,18692.30769230769
10,2015-09-20,77,False,Documents,Letter,Letter template,2307.6923076923076,23076.923076923078,886,12692,17769.23076923077
